date,Deutschland ,Afghanistan  ,Ägypten  ,Algerien  ,Angola  ,Argentinien  ,Aserbaidschan  ,Äthiopien  ,Australien  ,Bangladesch  ,Belarus  ,Belgien  ,Benin  ,Bolivien  ,Brasilien  ,Bulgarien  ,Burkina Faso  ,Burundi  ,Chile  ,China  ,Costa Rica  ,Dänemark  ,Dominikanische Republik  ,Ecuador  ,El Salvador  ,Elfenbeinküste  ,Finnland  ,Frankreich  ,Ghana  ,Griechenland  ,Großbritannien  ,Guatemala  ,Guinea  ,Haiti  ,Honduras  ,Indien  ,Indonesien  ,Irak  ,Iran  ,Israel  ,Italien  ,Japan  ,Jemen  ,Jordanien  ,Kambodscha  ,Kamerun  ,Kanada  ,Kasachstan  ,Kenia  ,Kirgisistan  ,Kolumbien  ,Kuba  ,Libanon  ,Libyen  ,Madagaskar  ,Malawi  ,Malaysia  ,Mali  ,Marokko  ,Mexiko  ,Mosambik  ,Nepal  ,Nicaragua  ,Niederlande  ,Niger  ,Nigeria  ,Norwegen  ,Österreich  ,Pakistan  ,Papua-Neuguinea  ,Paraguay  ,Peru  ,Philippinen  ,Polen  ,Portugal  ,Ruanda  ,Rumänien  ,Russland  ,Sambia  ,Saudi-Arabien  ,Schweden  ,Schweiz  ,Senegal  ,Serbien  ,Sierra Leone  ,Simbabwe  ,Singapur  ,Slowakei  ,Somalia  ,Spanien  ,Sri Lanka  ,Südafrika  ,Sudan  ,Südkorea  ,Südsudan  ,Syrien  ,Tadschikistan  ,Tansania  ,Thailand  ,Togo  ,Tschad  ,Tschechien  ,Tunesien  ,Türkei  ,Uganda  ,Ukraine  ,Ungarn  ,USA  ,Usbekistan  ,Venezuela  ,Vereinigte Arabische Emirate  ,Vietnam  
2021-09-24,63.47,,,6.72,,46.05,34.67,,40.8,9.39,,72.29,,27.45,40.24,18.94,,,,,,74.44,44.39,55.15,,,,65.25,,58.17,65.53,12.38,,,,15.81,,,,60.65,66.93,,,31.4,63.58,,70.2,33.32,1.6,8.94,32.04,43.41,,2.4,,2.47,60.74,,48.05,33.64,,20.04,4.16,66.66,,0.84,,60.17,,,25.79,30.66,,51.24,,,27.77,28.48,,51.48,,57.39,,,,14.42,81.13,,,,53.06,,,45.09,,,,,,,,55.52,28.38,50.9,,12.51,,56.16,12.07,,81.47,7.7
2021-09-25,63.55,,,,2.9,46.52,35.15,0.63,41.24,9.53,16.01,72.44,,27.51,40.56,18.97,,,,,,74.48,44.42,,50.48,,59.12,65.42,,58.39,65.6,12.51,3.97,0.16,,15.97,,6.04,,60.68,67.11,56.11,,31.51,63.94,,70.32,33.53,1.61,8.95,32.26,43.67,18.6,,,,61.22,,,33.99,,20.27,,,,,,60.24,,,,31.42,17.71,,84.55,10.85,27.82,28.55,1.92,51.67,63.54,57.54,,41.93,,14.5,81.22,43.31,1.11,77.73,53.55,13.93,,45.51,,,,,,,0.15,55.54,,51.08,,12.57,58.29,56.23,,,,8.09
2021-09-26,63.59,,4.61,,,46.79,,0.64,41.51,9.7,,72.45,,27.54,40.71,18.98,,,73.42,,38.99,74.53,44.44,55.16,50.76,,,65.45,,58.4,65.63,12.6,,,,16.09,,,16.42,60.74,67.23,57.51,,31.58,64.23,,70.43,33.66,,9.03,32.54,43.79,18.65,,,,61.72,0.41,,34.17,,20.34,,,,,66.39,60.25,11.32,,,32.02,18.29,51.26,85.16,,27.85,28.58,2.02,51.99,,57.56,,,0.49,14.57,81.27,,,77.97,53.93,13.98,,45.56,,,16.05,,,,,55.55,28.64,51.22,,12.61,58.44,56.27,12.34,18.29,81.77,8.44
2021-09-27,63.69,,,,,47.03,,0.66,42.12,9.86,,72.49,,27.87,41.04,19.03,,,73.51,70.78,,74.59,44.53,55.24,,,,65.56,,58.57,65.68,12.82,4.06,,,16.47,,,,60.79,67.44,58.24,,31.69,64.55,,70.59,33.74,1.62,9.12,,44.1,18.76,2.69,,,62.21,,49.16,34.26,,20.78,,,,,66.49,60.3,12.14,0.44,,32.35,18.54,,,12.36,27.91,28.65,2.04,52.26,,57.73,,41.98,,14.66,81.33,,1.31,78.09,54.01,,,46.95,,,,,,,,55.61,31.57,51.52,,12.72,58.5,56.34,12.62,,81.87,8.76
2021-09-28,63.83,,,,,47.44,35.57,0.69,42.81,9.98,,72.53,,28.13,41.64,19.11,,,73.62,,,74.64,44.62,55.31,51.05,,,65.67,,58.73,65.73,13.03,,,,16.61,,,,60.8,67.62,59,,31.77,64.82,,70.7,33.97,,9.22,32.79,44.47,19,,,2.49,62.73,,,34.47,,20.91,,,0.42,,66.62,60.39,,,,32.73,18.75,51.29,,,27.99,28.67,2.08,52.5,,57.89,,42.11,0.52,14.78,81.4,,1.38,78.23,54.25,,,48.3,,1.36,,,,,0.17,55.62,,,,12.85,58.55,56.43,12.88,,82.16,9.15
2021-09-29,63.98,,5.47,,,47.97,36.59,0.71,43.44,,,72.66,,28.39,42.18,19.2,,,73.68,,,74.7,44.71,55.38,52.11,,,65.82,,58.9,65.78,13.23,4.18,,,16.82,,,,60.89,67.8,59.54,,31.85,65.06,,70.83,34.22,1.63,9.31,,44.83,19.14,,,,63.22,,,34.76,,21.02,,,,0.88,66.89,60.47,12.17,,,33.36,19,,,12.45,28.07,28.82,2.12,52.72,,58.1,,42.17,,14.9,81.46,,,78.33,54.43,14.16,,49.32,,,,,,,,55.69,,51.81,,12.97,58.6,56.52,13.14,,82.46,9.67
2021-09-30,64.13,,,,,48.43,37.1,0.72,44.15,10.06,,72.72,,28.52,42.73,19.29,,,73.73,,,74.75,44.81,55.45,,,,65.93,,59.06,65.83,13.45,,,19.76,17.04,,,,60.98,67.97,,,32.03,65.27,,70.98,34.46,1.65,9.39,33.02,45.48,19.27,,,2.53,63.74,1.11,,,,,4.27,,,,67.15,60.55,,,25.85,34.01,,51.34,,12.53,28.15,28.93,2.16,52.98,,58.31,,,,15.05,81.52,,,,54.57,,,50.38,0.26,,,,,4.74,,55.76,31.89,52.32,,13.1,,56.62,,,82.56,10
2021-10-01,64.21,,,,,48.98,37.61,,44.87,,,72.79,,28.65,43.35,19.36,,,,,,74.79,44.89,55.53,,,,66.07,,59.21,65.88,13.7,,0.18,,17.26,,,,61.02,68.12,,,32.04,65.41,,71.12,34.71,1.66,9.44,,46.01,19.33,2.93,,,64.18,,50.32,34.99,,21.18,,67.15,,,67.26,60.67,,,,34.61,,51.56,,,28.24,29.01,2.2,53.1,,58.55,,42.23,,15.16,81.59,,,,54.77,,,52.06,,,,,,,,55.84,32.35,52.63,,13.23,,56.73,13.38,,,10.32
2021-10-02,64.23,,,,,49.53,38.05,0.73,45.33,10.14,16.61,,,28.67,43.67,,,,,,,74.81,44.92,,52.41,,61.37,66.19,,,65.93,13.83,4.29,,,17.51,,,18.4,61.05,68.24,60.06,,32.12,65.53,,71.22,34.93,1.68,9.46,,46.25,19.34,,,,64.58,,,,,21.39,,,,,,60.73,,,,35.8,19.23,51.59,,,28.3,29.11,,53.32,64.83,58.68,,,,15.23,81.64,43.65,,78.44,54.99,14.69,,52.86,,,17.85,,,,,55.85,32.52,52.81,,13.29,,56.79,,,82.86,10.68
2021-10-03,64.24,,,,,49.9,38.43,0.74,45.63,10.3,,72.88,,28.69,43.77,19.38,,,73.77,,42.6,74.83,44.93,55.54,52.97,,,66.21,,59.4,65.96,13.93,,,,17.68,,,,61.13,68.31,61.22,,32.22,65.61,,71.3,35.06,,9.55,33.56,46.35,19.41,,,,64.94,,,35.16,,21.41,,,,,67.27,60.74,12.9,,,36.79,19.63,51.67,85.34,,28.34,29.15,,53.69,,58.71,,,,15.3,81.68,,,78.61,55.14,,,52.92,,,,,,,,55.86,32.64,52.94,,13.33,58.66,56.83,13.59,,83.15,11.08
2021-10-04,64.3,,,,,50.18,38.44,,46.02,10.38,,72.91,,28.94,44.08,19.44,,,73.85,,,74.86,45,55.61,53.51,,,66.29,,59.55,66.01,14.15,4.38,,,17.86,,,,61.2,68.45,61.82,,32.35,65.69,,71.45,35.12,1.69,9.62,,47,19.54,,,2.54,65.27,,,,,21.51,,,,,67.32,60.79,13.77,0.49,,37.37,19.8,,,,28.41,29.19,,54.05,,58.91,,42.35,,15.34,81.73,,,78.66,55.17,15.11,,53.33,,,,,22.73,,,55.91,32.92,53.22,,13.44,58.76,56.91,13.85,,83.35,11.83
2021-10-05,64.4,,,,,50.49,38.84,0.75,46.86,10.46,,72.93,,29.07,44.51,19.51,,,73.93,,,74.9,45.08,55.67,53.95,1.01,,66.39,,59.69,66.05,14.39,,,,18.09,,,,61.25,68.58,62.56,,,,,71.57,35.35,1.72,9.69,34.12,48.11,19.61,,,2.55,65.6,,,35.36,,21.6,,,,,67.42,60.89,,,,38.03,20.17,,,,28.5,29.31,,54.39,,59.09,,42.51,,15.48,81.78,,1.44,78.73,55.47,15.6,,54.83,,,,,30.25,,0.18,55.96,33.15,53.45,,13.57,58.8,56.99,14.09,,83.55,12.45
2021-10-06,64.52,,,,,50.85,,0.76,47.67,10.56,,72.98,,29.19,45.02,19.58,,,73.97,,,74.94,45.16,55.73,54.16,,,66.5,2.39,59.82,66.09,14.63,,0.2,,18.27,,,,61.3,68.69,62.99,,32.45,,,71.69,35.57,1.76,9.75,34.85,49.53,19.66,3.38,,,65.92,,,35.55,,21.63,,,,0.92,67.55,60.98,14.05,,,38.65,20.4,,,,28.58,29.68,2.25,54.76,,59.33,,42.58,,15.58,81.84,,,78.79,55.67,,,55.83,,,,,30.87,,,56.01,33.29,53.67,,13.72,58.85,57.06,14.32,,83.75,
2021-10-07,64.65,,5.61,,2.97,51.27,39.17,0.77,48.48,,,73.02,,29.29,45.51,19.65,,,74,,,74.98,45.25,55.78,,,,66.59,,59.94,66.13,14.88,,,24.16,18.39,,,,61.34,68.8,,,32.64,65.71,,71.81,35.67,,9.82,35.3,50.98,19.95,,,2.56,66.21,,,36.07,5.41,21.67,4.55,,,,67.69,61.06,,,25.95,39.25,,,,,28.68,30.67,2.36,55.19,,59.56,,,,15.68,81.9,,,,56.02,15.87,,57.21,0.27,,,,31.46,4.78,,56.05,33.45,53.86,,13.87,,57.14,,20.84,83.95,13.05
2021-10-08,64.75,,,,,51.67,39.71,,49.33,10.65,,73.08,,29.41,46.01,19.71,0.78,,74.03,,,75.01,45.33,55.81,,,,66.73,,60.07,66.18,15.17,,,,18.66,,7.12,,61.37,68.92,,,32.66,65.99,,71.94,35.95,1.85,9.88,35.71,54.06,20.07,3.64,,,66.54,,51.54,36.61,,21.71,,67.57,,,,61.2,,,,39.71,,,,,28.79,30.76,2.39,55.41,,59.86,,,,15.81,81.98,,,,56.4,,,59.36,,,,,32.11,,,56.12,33.63,54.13,,14.04,,57.23,,,84.14,
2021-10-09,64.78,,,,,51.91,39.96,,49.96,10.68,17.24,73.16,,29.43,46.3,19.73,,,,,,75.04,45.38,,54.37,,63.55,66.82,,,66.22,15.29,4.46,0.22,,18.93,,,19.66,61.39,69.04,63.43,,,66.83,,72.04,36.14,,9.9,36.09,54.65,20.08,,,2.58,66.87,,,,,21.73,,,0.51,,,61.26,,,,40.55,20.6,,,12.71,28.87,30.8,,55.75,65.9,60.04,,,,15.87,82.05,43.92,,78.87,57.01,,,59.56,,,19.48,,32.81,,,56.13,33.92,54.27,,14.12,58.9,57.28,,,,14.51
2021-10-10,64.79,,,,,52.22,,0.78,50.4,10.84,,73.17,,29.45,46.51,19.74,,,,,44.57,75.05,45.4,55.82,54.54,2.1,,66.83,,60.21,66.25,15.38,,,,19.21,,,,61.43,69.11,64.63,0.05,,67.85,0.31,72.12,36.26,,9.94,36.27,55.13,20.13,,,2.59,67.19,,,36.98,,21.74,,,,,67.76,61.27,14.53,,,41.08,20.88,,85.99,,28.92,30.86,2.42,56.4,,60.06,,,,15.91,82.09,,,,57.5,16.13,,59.6,0.28,,,,32.96,,0.2,56.14,34.13,54.38,,14.16,58.95,57.31,,,,15.87
2021-10-11,64.85,,,,,,40.18,,51.23,10.96,,73.19,0.17,29.58,46.77,19.79,,,74.04,,,75.08,45.54,55.9,54.78,,,66.9,,60.32,66.29,15.59,4.57,,,19.35,,,,61.46,69.25,65.09,,32.81,69.18,,72.16,36.33,1.91,10.02,36.7,56.16,20.15,,,2.6,67.63,,,37.22,,21.78,,,,,67.79,61.32,15.23,,,41.43,21.04,51.7,,,29,,2.45,56.94,,60.29,,42.63,0.54,15.97,82.15,,,79.02,57.67,,,59.92,,1.76,,,33.45,,,56.18,34.31,54.6,,14.31,58.98,57.38,,,,16.44
2021-10-12,64.94,,,,,52.47,,,52.14,11.05,,73.23,,29.79,46.88,19.86,,,74.38,,,75.12,45.71,55.96,54.91,,,66.98,,60.42,66.33,15.8,4.65,,,19.57,,,,61.49,69.38,65.71,,32.97,70.47,,72.29,36.55,,10.09,37.08,57.44,20.22,,,,68.12,,53.82,,,,,,,,67.84,61.41,,,,41.8,21.2,51.98,,,29.1,30.91,2.48,57.38,,60.51,,,,16.04,82.21,,,79.07,58.06,16.51,,61.1,,,,,34.02,,0.22,56.22,34.46,54.82,,14.48,59.01,57.45,,,84.34,16.8
2021-10-13,65.05,,,,3.57,52.7,40.43,,53.02,11.15,,73.29,,29.99,47.13,19.9,,,74.66,,,75.15,45.89,56.02,54.96,,,67.08,,60.5,66.37,15.97,4.78,,,19.73,,,,61.51,69.52,66.09,,33.05,71.59,,72.42,36.76,,10.15,37.45,58.42,20.63,3.8,,2.61,68.61,,,37.52,,,,,,1.02,67.94,61.5,,,,42.15,21.4,,,12.77,29.21,31.05,2.51,57.75,,60.81,,,,16.12,82.27,,1.5,79.14,58.4,,,61.9,,,,,34.71,,,56.26,34.62,55,,14.66,59.05,57.52,14.56,,84.83,17.12
2021-10-14,65.17,,,,,52.99,40.86,0.79,53.87,,,73.33,,30.21,47.79,19.97,,,74.83,,,75.18,46.1,56.08,,2.25,,67.15,,60.57,66.41,16.14,,0.23,24.65,19.82,,,,61.54,69.66,,,33.12,72.57,,72.55,36.97,1.92,10.24,,59.1,20.76,,,2.62,69.13,1.15,,,5.51,,,,0.86,,68.01,61.59,,,27.68,42.51,,51.99,,12.86,29.32,31.09,2.54,58.09,,61.07,,,,16.2,82.33,,,,58.68,17.02,,62.79,,,,,35.03,4.83,,56.3,34.77,55.18,,14.69,,57.59,15.98,,84.94,
2021-10-15,65.26,,,,,53.3,,,54.68,,,73.4,,30.43,48.38,20.05,,,,,,75.21,46.3,56.18,,,,67.26,,60.66,66.45,16.31,,,,19.93,,,,61.56,69.8,,,33.13,73.37,,72.68,37.17,2.19,10.32,,59.63,20.85,,,2.63,69.56,,,,,,,67.94,,,,61.72,,,,42.84,,52.16,,,29.46,,2.58,58.24,,61.4,,,,16.28,82.41,,,,58.88,,,64.2,,,,,35.76,,,56.36,34.87,55.41,,14.85,,57.67,16.25,,,17.51
2021-10-16,65.29,,6.33,,,,41.05,0.8,55.24,11.23,18.53,,,30.46,48.75,20.07,,,,,,75.22,46.4,,55.06,,65.41,67.33,,60.76,66.5,16.38,,,,20,,7.68,,61.57,69.93,66.37,,33.19,74.01,,72.77,37.37,2.2,10.33,37.79,59.89,,4.26,,,69.92,,55.13,38.07,,,,,,,,61.77,,,,43.28,21.6,52.19,,,29.56,,,58.41,66.65,61.56,,,,16.33,82.46,44.17,1.58,79.21,59.17,17.55,,64.89,0.29,,20.64,,36.15,,0.24,56.37,35.1,55.53,,14.93,59.11,57.71,16.52,,85.13,18.18
2021-10-17,65.3,,,,3.8,,,0.82,55.69,11.27,,73.47,,30.5,48.89,20.08,,,74.92,,46.62,75.24,46.45,56.2,55.25,,,67.34,,60.77,66.53,16.43,4.85,,,20.15,,,22.73,61.6,70.01,67.32,,33.26,74.45,0.52,72.84,37.47,2.21,10.37,38.48,60,20.86,,,,70.29,,,38.98,,,,,,1.12,68.05,61.78,,,,43.64,21.89,,86.46,,29.63,,2.6,58.69,,61.57,,,0.82,16.37,82.49,,,79.31,59.4,,,64.93,,,,,36.92,,,56.38,35.24,55.62,,14.98,59.16,57.74,,,85.33,18.49
2021-10-18,65.35,,,,,53.75,41.38,0.84,56.45,11.48,,73.49,,30.79,49.17,20.13,,,75.17,,,75.25,46.75,56.3,,2.59,,67.4,,60.84,66.56,16.58,,,,20.26,,,,61.62,70.16,67.7,,33.31,75.03,,72.99,37.53,2.28,10.48,,60.27,20.89,,,2.64,70.82,,56.03,39.38,,21.8,,,,,68.08,61.84,,,,43.9,22.06,52.2,,,29.74,,2.62,58.78,,61.78,,42.69,,16.51,82.55,,,79.34,59.47,17.92,,66.16,,,,,37.23,,,56.42,35.38,55.8,,15.17,59.2,57.8,16.76,,85.43,18.84
2021-10-19,65.44,,,,4.24,54.29,41.56,0.85,57.21,,,73.51,,31.12,49.7,20.2,,,75.45,,,75.28,47.09,56.41,,,,67.46,,60.9,66.61,16.73,,,,20.6,,,,61.63,70.28,68.3,,,75.52,,73.09,37.73,2.36,10.59,,60.59,21.27,,,2.65,71.2,,,39.55,,,,,,,68.12,61.92,15.46,,,44.21,22.24,52.27,,,29.87,,2.63,59.13,,62,,,,16.56,82.6,,,79.37,59.63,,,67.04,0.31,,20.92,,37.85,,,56.44,35.52,55.96,,15.37,59.23,57.86,17.06,,85.63,19.44
2021-10-20,65.54,,,,,54.59,41.73,0.87,57.96,11.62,,73.56,,31.36,50.27,20.32,,,75.77,,,75.31,47.39,56.55,,,,67.54,2.58,60.96,66.65,16.8,4.95,,,20.92,,,29.59,61.65,70.4,68.64,,33.49,75.87,,73.21,37.92,,10.64,,60.93,21.34,4.77,,,71.87,,,39.74,5.62,,,,,1.27,68.21,62.01,16.64,,,44.5,22.4,52.32,,12.94,30.02,,2.66,59.31,,62.25,,,,16.63,82.65,,,79.53,59.73,,,67.67,,,,,38.54,,,56.48,35.71,56.09,,15.56,59.28,57.92,,,85.73,
2021-10-21,65.64,,,,,54.73,41.88,0.89,58.73,,,73.59,,31.57,50.56,20.55,,,76.03,,,75.33,47.66,56.68,,,,67.6,,61.01,66.69,16.93,,,25.22,21.07,,,,61.69,70.52,,,33.6,76.14,,73.32,38.09,2.4,10.71,38.57,61.31,21.49,,,2.67,72.47,,,40.01,,,4.9,,,,68.3,62.11,,,,44.78,,,,,30.21,,2.68,59.5,,62.46,,,,16.69,82.69,,,,59.78,,,68.47,,,,,39.18,,,56.54,35.94,56.23,,15.76,,57.97,,,,19.82
2021-10-22,65.72,,7.37,,,55.04,42.02,,59.49,11.76,,73.66,,31.73,50.93,20.74,,,76.31,72.56,,75.36,47.86,56.83,,,,67.7,,61.08,66.73,17.07,,,,21.35,,,32.47,61.7,70.64,,,33.62,76.37,0.55,73.45,38.27,2.57,10.75,39.74,61.7,21.58,,,2.7,72.83,,,40.3,,,,68.3,,1.31,68.34,62.23,16.81,,,45.04,,52.37,,13.14,30.47,,,59.6,,62.7,,42.81,,16.76,82.75,,,,60.16,18.38,,69.7,,,,,39.71,,,56.6,36.21,56.4,,15.96,,58.05,,,,21.12
2021-10-23,,,,9.04,,55.32,42.16,0.9,60.04,,19.73,,,31.76,51.13,,0.97,,,,,75.37,47.93,56.85,,2.85,67.16,67.75,,,66.77,17.14,5.12,,,21.5,,7.88,,61.71,70.73,68.97,,33.7,76.52,,73.52,38.43,2.59,10.78,39.98,61.97,,4.86,,2.72,73.14,,56.54,40.65,,,,,,,,62.29,,,,45.48,22.6,,,,30.72,,,59.75,67.25,62.83,,43.4,,16.81,82.8,44.45,,79.58,60.65,,,70.36,,,,,40.18,,0.26,56.62,36.38,56.49,,16.07,59.32,58.09,,,85.83,
2021-10-24,65.75,,,,,55.5,,0.91,60.37,12.19,,73.72,,31.78,51.38,20.83,,,76.32,,,75.38,47.96,56.86,55.48,,,67.76,,61.14,66.8,17.17,,,,21.86,,,33.96,61.74,70.79,69.94,,33.79,76.64,,73.59,38.53,2.6,10.82,40.16,62.12,,,,2.73,73.48,,,41.06,,21.86,,,,,68.35,62.3,,0.67,,45.85,23.15,52.47,86.86,,30.95,,,59.94,,62.84,,,,16.84,82.82,,,79.65,61.06,19.23,,70.39,0.34,2.23,,,40.42,,,56.63,36.5,56.56,,16.13,59.36,58.11,,,,
2021-10-25,65.81,,,,4.52,55.56,42.29,0.92,61.01,,,73.75,,31.99,52.13,21.01,,,76.73,,,75.4,48.11,57.01,,,,67.81,,61.2,66.83,17.3,5.25,,,21.94,,,,61.77,70.89,,,33.89,76.77,,73.74,38.58,2.7,10.89,40.42,62.47,21.59,,,2.75,73.93,,57.44,41.34,,,,,,,68.38,62.37,17.14,,,46.08,23.37,52.51,,13.28,31.23,,,60.11,,62.99,,43.42,,16.88,82.87,,1.74,79.69,61.2,,,71.24,,,,,40.56,,,56.69,,56.7,,16.29,59.39,58.17,,,86.02,
2021-10-26,65.9,,,10.65,,55.8,42.43,0.93,61.63,,,73.79,,32.13,52.61,21.26,,,77.22,,,75.43,48.26,57.17,,,,67.87,,61.24,66.86,17.43,5.28,,,22.23,,,,61.79,70.98,70.45,,33.99,76.83,0.57,73.85,38.75,2.74,10.97,40.69,62.82,,,,2.76,74.37,1.23,,,,,,,1.29,,68.41,62.39,,,,46.3,23.58,,,,31.59,,,60.27,,63.14,,,,16.94,82.92,,,79.72,61.41,,,71.78,0.37,,,,41.05,,,56.75,,56.82,,16.47,59.42,58.23,,,86.12,
2021-10-27,66,,,,,56.08,42.55,0.96,62.24,,,73.84,1.5,32.28,53.11,21.45,1.29,,77.75,,,75.46,48.38,57.32,57.36,3.11,,67.93,2.6,61.29,66.9,17.55,,,,22.47,,,,61.82,71.07,70.89,0.47,34.08,76.87,,73.95,38.92,2.81,11.06,40.97,63.09,22.12,5.33,,2.78,74.76,,,,5.68,,,,,1.36,68.52,62.5,17.45,,,46.51,23.84,52.61,,,31.95,31.32,,60.41,,63.31,,,,17,82.97,,,79.76,61.71,,,72.29,,,,,41.62,,,56.82,36.84,56.93,,16.65,59.46,58.3,,,86.22,
2021-10-28,66.1,,8,,,56.3,42.69,0.99,62.87,,,73.89,,32.38,53.56,21.63,,,78.28,73.92,,75.48,48.49,57.48,,,,67.98,,61.3,66.93,17.66,,0.25,27.47,22.74,,,35.45,61.85,71.17,,,34.18,76.92,,74.06,39.07,2.88,11.19,,63.37,,,,2.79,75.13,,,41.98,,,,,,,68.63,62.59,,,28.51,46.73,,52.72,,,32.26,32.3,,60.56,,63.45,,43.52,,17.06,83.03,,,,,,,73.51,0.39,,,0.57,42.13,4.95,,56.83,37.46,57.04,,16.82,,58.36,,,86.42,
2021-10-29,66.19,,,10.75,,56.63,42.82,1.03,63.45,,,73.94,,32.55,54,21.81,,,78.75,,,75.51,48.57,57.63,,,,68.06,,61.38,66.96,17.8,,,,23.15,,8.14,,61.86,71.27,,,34.19,76.99,,74.16,39.22,2.95,11.27,41.24,63.78,,,,2.81,75.38,,,42.95,,,,68.61,,,,62.7,,,,46.92,,,,,32.57,32.37,,60.62,,63.63,,43.67,,17.12,83.1,,,,,19.48,,74.88,,,,,42.72,,,56.91,37.66,57.1,,17.02,,58.43,,,86.52,
2021-10-30,66.21,,,,,56.77,42.95,1.06,63.86,12.38,,,,32.61,54.16,21.87,,,,,,75.53,48.61,,,3.25,68.58,,,61.45,67,17.85,5.31,0.31,,23.44,,,,61.87,71.35,71.52,,34.27,77.04,,74.23,39.34,2.96,11.29,41.66,64.13,,5.62,,,75.54,,58.47,46.34,6.36,,,,,1.41,,62.75,,,,47.18,24.14,52.78,,,32.78,32.53,2.7,60.71,67.72,,,,,17.17,83.17,44.72,1.78,,,20.49,,75.58,,2.27,,,43.47,,0.34,56.93,,57.16,,17.12,59.49,58.46,,,86.62,
2021-10-31,66.22,,10.14,,,56.91,,,64.1,17.27,,,,32.63,54.26,21.91,,,,,49.18,75.54,48.62,57.66,,,,68.11,,61.46,67.02,17.89,5.43,,,23.62,,,,61.89,71.39,72.38,0.63,34.34,77.1,0.59,74.29,39.44,2.97,11.38,,64.35,22.48,,,,75.68,,,46.5,,22.4,,,,,68.66,62.76,17.77,,,47.39,24.64,52.82,87.19,,32.92,32.62,2.83,60.87,,63.7,,43.7,,17.2,83.22,,,,,,,75.62,,,,,43.95,,,56.96,37.84,57.21,,17.19,,58.49,,,86.82,
2021-11-01,66.24,,,10.79,4.91,56.98,43.06,1.07,64.68,17.58,,73.99,1.67,,54.34,22.03,,,78.78,,,75.56,48.72,,,,,68.12,,61.52,67.05,17.91,,,,23.83,,,38.91,61.92,71.42,,,34.42,77.19,,74.41,39.49,,11.44,41.74,64.74,22.67,,,,75.85,1.26,59.02,,,,,,,,68.68,62.78,18.35,,,47.46,24.71,52.83,,,33.12,32.68,,61,,63.78,,43.76,,17.23,83.3,,,79.83,,20.51,,75.85,,,,,44.19,,,57.03,38.15,57.33,,17.34,59.54,58.54,,,86.91,
2021-11-02,66.32,,,,,57.1,,1.13,65.06,17.78,,74.03,,32.73,54.39,22.17,,,79.27,,,75.58,48.83,57.67,58.13,,,68.18,,61.58,67.08,18.01,5.51,,,23.92,,8.44,,61.94,71.52,72.81,,34.5,77.29,,74.46,39.63,3.04,11.56,42.06,65.14,22.81,,,2.83,76.04,,,46.54,,,,,,,68.71,62.86,,,,47.57,24.99,52.87,,,33.3,32.86,,61.15,,63.88,,43.81,,17.3,83.36,,1.86,79.9,61.96,20.88,,76.02,,,,,44.67,,,57.1,38.27,57.44,,17.52,59.58,58.6,,,87.01,
2021-11-03,66.41,,,,,57.16,,1.14,65.56,17.98,,74.07,,32.82,54.68,22.31,,,79.73,,,75.6,48.93,57.68,59.23,3.4,,68.25,2.62,61.64,67.11,18.15,,,,24.15,,,,61.96,71.62,73.15,,34.57,77.37,0.6,74.55,39.8,3.16,11.64,42.29,65.55,22.92,6.36,,,76.17,,,46.61,6.85,,,,,1.46,68.8,62.97,18.61,,,47.72,,52.91,,14.42,33.5,33.04,,61.26,,64,,,1.36,17.35,83.42,,,79.92,62.8,21.02,,76.17,,,,,45.36,,,57.17,38.42,57.53,,17.72,59.62,58.66,,,87.11,
2021-11-04,66.51,,,,,,,1.15,66.05,,,74.11,,32.92,55.11,22.46,,,80.15,74.12,,75.62,49.04,57.83,,,,68.3,,61.71,67.14,18.3,,,29.5,24.24,,,42.4,61.99,71.71,,,34.64,77.44,,74.64,39.95,3.24,11.7,,65.9,22.99,,,2.85,76.23,,,,,,5.41,,,,68.89,63.07,19.2,,32.71,47.9,,52.96,,,33.69,,2.85,61.35,,64.09,,43.86,,17.4,83.44,,1.93,,62.9,,,76.42,0.44,,,,46.07,5.26,,57.24,38.53,57.63,,17.91,,58.71,,21.57,87.21,
2021-11-05,66.58,,10.65,,,57.81,,,66.56,18.16,,74.15,,33.02,55.72,22.61,,,80.52,,,75.65,49.14,57.97,,,,68.38,,61.8,67.17,18.47,,,,24.27,,,,,71.81,,,34.65,,,74.73,40.12,3.33,11.8,42.55,67.43,23.12,6.62,,,76.33,,59.3,,,,,68.92,,,,63.2,,,,48.08,,53.03,,,33.91,,,61.43,,64.22,,,,17.45,83.55,,,,62.91,21.21,,76.73,0.49,,,,46.78,,,57.35,38.67,57.74,,18.13,,58.78,,,87.31,
2021-11-06,66.6,,,,5.31,58.06,,,66.84,18.35,21.25,,,33.05,55.92,22.66,,,,,,75.66,49.16,57.99,,,70.05,68.43,,,67.2,18.56,5.53,,,24.39,,,,62,71.88,73.43,,34.7,77.51,,74.76,40.28,,11.82,43.05,68.46,23.13,,,,76.37,,,46.86,,24.43,,,,,,63.27,19.47,,,48.38,,53.06,,,34.06,33.8,,,68.19,,,43.96,,17.51,83.62,44.98,,79.96,62.99,21.32,,,,,21.61,,47.55,,0.36,57.38,38.75,57.8,,18.23,59.67,58.82,,,87.41,
