owiddate,Deutschland,Afghanistan,Ägypten,Algerien,Angola,Argentinien,Aserbaidschan,Äthiopien,Australien,Bangladesch,Belarus,Belgien,Benin,Bolivien,Brasilien,Bulgarien,Burkina Faso,Chile,China,Costa Rica,Dänemark,Dominikanische Republik,Ecuador,El Salvador,Elfenbeinküste,Finnland,Frankreich,Ghana,Griechenland,Großbritannien,Guatemala,Guinea,Haiti,Honduras,Indien,Indonesien,Irak,Iran,Israel,Italien,Japan,Jemen,Jordanien,Kamerun,Kanada,Kasachstan,Kenia,Kirgisistan,Kolumbien,Kuba,Libanon,Libyen,Madagaskar,Malawi,Malaysia,Mali,Marokko,Mexiko,Mosambik,Nepal,Nicaragua,Niederlande,Niger,Nigeria,Norwegen,Österreich,Pakistan,Papua-Neuguinea,Paraguay,Peru,Philippinen,Polen,Portugal,Ruanda,Rumänien,Russland,Sambia,Saudi-Arabien,Schweden,Schweiz,Senegal,Serbien,Sierra Leone,Simbabwe,Singapur,Slowakei,Somalia,Spanien,Sri Lanka,Südafrika,Sudan,Südkorea,Südsudan,Syrien,Tadschikistan,Tansania,Thailand,Togo,Tschad,Tschechien,Tunesien,Türkei,Uganda,Ukraine,Ungarn,USA,Usbekistan,Venezuela,Vereinigte Arabische Emirate,Vietnam,NA
2021-07-19,6920,467,190,520,154,8164,3555,98,5496,3,2814,9752,38,6227,6142,1221,8,5039,7756,6128,11976,5748,19598,7847,227,7172,9349,29,6429,3458,2508,184,36,4424,3176,3743,755,2900,1045,9253,10073,32,3929,828,10128,6781,220,1511,5453,8811,3344,1146,46,37,13235,22,5600,4228,384,2637,723,7820,158,5,5951,6652,2114,164,10442,5590,2510,4778,10651,1023,585,5062,738,11016,6927,5969,471,1127,181,2881,11507,3224,89,10300,12605,1718,142,3710,16,423,789,,3363,339,39,7266,2960,8173,69,1954,2022,1587,2645,660,5944,358,
2021-07-20,6654,437,190,520,158,8173,3202,102,5585,3,2851,9810,38,6232,6524,1221,8,4665,7815,8299,15196,5994,19109,7927,245,6822,9380,,6280,3421,2616,147,36,4574,2904,3896,755,3296,1146,9243,9976,32,3346,715,9830,6501,231,1511,4917,7835,1956,1133,46,37,12662,22,4835,4396,329,2967,738,7527,158,5,5884,6211,2122,174,9293,5551,2529,4591,10396,1023,699,6008,722,10348,6797,5747,443,1099,181,2764,9945,3064,89,10261,12298,1934,120,3693,14,423,740,,3230,315,41,7163,3015,6647,60,1950,1906,1545,2645,660,5883,382,
2021-07-21,6276,407,190,520,162,8092,2822,92,5638,3,2887,9224,38,6237,6443,1221,8,4228,7870,9799,12911,6387,17806,8021,219,6637,10374,,6192,3384,2722,122,36,4724,2772,2480,755,3325,1207,9275,9855,32,2694,601,9674,5628,193,1511,4664,8156,1678,1120,46,37,12674,22,4223,4667,275,3591,754,7234,158,5,6081,5982,1992,174,9626,5592,2455,4222,10171,1023,699,5463,773,9544,6668,5540,409,1071,181,2696,9955,2876,89,9995,11916,2234,99,3539,12,423,691,,3182,291,43,7004,3082,5868,68,1986,1541,1573,2989,660,4899,328,
2021-07-22,6025,390,190,520,167,8073,2470,82,5761,185,2924,9838,38,6242,6471,1221,8,3558,8305,11298,13715,6713,16561,8152,208,7100,10331,,6202,3317,2836,125,32,4874,2935,2462,755,3354,1268,9252,8982,32,2042,488,9464,5390,111,1511,4521,8223,1777,1107,46,37,12858,22,2710,5494,220,3904,769,6941,158,5,6557,6065,1759,174,10653,5564,2572,4021,9831,1023,708,5389,628,9043,6539,5272,376,1085,181,2780,9965,2707,89,9741,10545,2534,78,3359,9,423,642,,3212,267,40,6803,3066,4664,80,2057,1176,1614,3333,660,3959,335,
2021-07-23,5870,372,190,520,171,8149,2609,62,5882,186,2961,10151,38,6248,6579,1221,8,4396,8920,12798,14335,6828,15782,8288,192,7135,10300,,6070,3232,3488,128,31,5024,2947,2204,755,3382,1317,9232,7948,32,2256,375,9174,5369,132,1511,4574,8294,1751,1094,46,37,13132,22,2704,6343,165,3875,785,6647,158,5,6630,5908,1540,174,10119,5647,2590,3916,9637,1023,717,4740,575,8664,6410,5070,342,1116,181,3557,10274,2582,89,9558,9662,3049,57,3048,7,423,593,,3306,242,35,6491,3039,4781,92,2191,1030,1636,3677,660,3098,363,
2021-07-24,5765,354,190,520,175,7958,2759,54,5983,186,2997,10098,38,6253,5450,1221,8,4477,9329,14298,11792,6579,14762,8323,184,7170,10249,,5902,3137,3665,147,30,4479,2950,2163,755,3411,1323,9129,7704,32,2470,262,8971,5414,143,1511,4550,8513,1801,1081,46,37,13297,22,2698,7027,111,3513,785,6354,158,5,6616,5902,1354,174,10790,5993,2735,3452,9454,1023,759,4792,544,8550,6281,4944,308,1044,181,3666,10131,2351,89,9375,9098,3112,35,2963,5,423,601,,3377,218,30,6411,2922,4645,104,2259,1261,1654,4021,660,2556,407,
2021-07-25,5635,293,190,520,179,8021,2945,52,6045,224,3034,10087,47,6258,5316,1221,8,4483,9578,15798,11633,6427,13998,8358,208,7274,10199,,5856,3127,3770,166,28,3934,2803,2338,755,3440,1450,8936,7526,32,2932,181,8865,5510,142,1511,4884,8233,2212,1068,46,37,13558,22,2765,7103,102,3256,785,6061,158,5,6610,5903,1281,174,11026,6555,2880,3440,9394,1023,770,4662,549,8514,6152,4895,313,971,181,3834,9970,2404,89,9192,10882,3175,14,2959,3,423,609,,3410,194,25,6325,2868,5777,116,2297,1493,1775,4365,660,2013,488,
2021-07-26,5560,249,210,520,183,7787,2944,51,6117,257,3000,9952,57,6663,6521,1221,8,3981,10073,17298,13700,6104,13022,8393,205,6850,10115,,5728,3126,3922,166,27,3388,3143,2303,755,3469,1512,8913,7725,32,4261,99,8730,5528,123,1511,5132,7921,2332,1027,46,37,13992,22,2481,7559,93,3043,785,6034,158,5,6601,5883,1209,174,11492,6466,2783,3463,9285,1023,827,4755,571,9134,6063,4543,318,899,181,3423,10505,2303,89,8823,12313,3705,14,4210,0,423,894,,3185,170,20,6065,2969,7229,82,2442,1556,1725,4709,660,2179,653,
2021-07-27,5466,205,238,520,183,7646,3543,51,6204,316,2965,9810,67,7062,6678,1221,8,3353,10719,15270,10212,6058,13058,8481,211,6146,10019,,5652,3098,4134,166,31,3763,3208,2708,755,3520,1584,8927,7673,32,5439,107,8507,5600,129,1511,5430,8777,3013,987,46,37,15161,22,4258,8288,106,3051,785,6007,158,5,6600,5985,1314,174,12371,7121,2853,3243,9099,1023,665,3822,638,9942,5974,4212,610,902,181,3687,11723,2244,89,8776,14078,3724,14,4814,0,423,1179,,3328,170,14,5790,3037,9094,87,2582,1550,1791,5054,660,2086,1002,
2021-07-28,5352,161,266,520,183,7601,4493,61,6330,708,2931,10527,76,7201,6414,1312,8,2828,11206,13242,8958,5934,12568,8495,296,6053,9902,,5499,3069,4195,157,32,4137,3435,2967,755,3571,1620,8826,7652,,6337,114,8088,6131,153,1572,5445,7847,3194,946,46,460,15676,22,6130,8529,120,2985,785,5980,158,5,6826,5805,1419,196,11123,6928,3727,3069,8911,1023,611,3903,705,10374,5885,3917,902,904,181,3653,11521,2237,89,8599,14854,3341,14,5763,0,423,1465,,3091,170,9,5514,3104,10270,91,2657,1791,1853,5054,660,2780,1413,
2021-07-29,5276,117,294,520,183,7634,5451,62,6426,761,2896,10063,86,7341,6496,1387,8,2918,11408,11213,10040,5631,13442,8347,349,5477,9768,,5219,3048,4279,658,41,4512,3410,2890,755,3622,1664,8671,8386,,6886,121,7661,6248,160,1823,5618,9182,3037,1292,46,747,15937,22,7819,8267,134,3044,785,5953,158,5,6928,5404,2341,218,8541,6362,4411,2781,8792,1023,718,4212,731,10631,5796,3683,1193,918,181,3494,11318,2289,89,8306,17514,2959,14,6290,0,423,2305,,3329,170,9,5273,3171,11541,92,2693,2016,1875,5054,660,3092,1656,
2021-07-30,5149,73,322,520,183,7616,5975,71,6506,1238,2861,9805,96,6824,5853,1437,8,2621,11498,9185,9558,5385,14074,8230,399,7799,9558,,5100,2995,3818,1159,52,4887,3517,3044,755,3673,1779,8500,9271,,6576,129,7298,6351,139,2122,6225,10663,3385,1637,46,1035,16183,22,8402,7987,148,3890,785,5925,158,5,7024,5148,2761,240,7639,6000,4373,2606,8588,1023,714,3837,734,10669,5707,3409,1485,1058,181,2895,11127,2271,89,8103,19422,2620,14,7259,0,423,3145,,3590,170,16,5108,3239,13014,93,2685,2102,1987,5054,660,3813,2151,
